id,old,new,type,format
1538,甲竜に怯える,frightened of the Shell Dragon,"{'old': 'Prefix', 'new': 'Suffix'}",
1539,甲竜に怯える,frightened of the Shell Dragon,"{'old': 'Prefix', 'new': 'Suffix'}",
1541,,,{'old': 'Prefix'},
1544,対の大竜力・地,,{'old': 'Replace'},
1545,蒼甲竜,Pale Shell Dragon,{'old': 'Prefix'},
1546,,,{'old': 'Prefix'},
1547,,,{'old': 'Prefix'},
1548,,,{'old': 'Prefix'},
1549,,,{'old': 'Prefix'},
1550,,,{'old': 'Prefix'},
1551,,,{'old': 'Prefix'},
1552,,,{'old': 'Prefix'},
1553,,,{'old': 'Prefix'},
1554,,,{'old': 'Prefix'},
1555,,,{'old': 'Prefix'},
1556,,,{'old': 'Prefix'},
1557,,,{'old': 'Prefix'},
1558,,,{'old': 'Prefix'},
1559,,,{'old': 'Prefix'},
1560,,,{'old': 'Prefix'},
1561,,,{'old': 'Prefix'},
1562,お化け,Ghost,{'old': 'Replace'},
1563,傷ついた,Wounded,{'old': 'Prefix'},
1564,樹内の記憶,Memory Within the Tree,{'old': 'Replace'},
1565,うめきの記憶,,{'old': 'Replace'},
1566,祈りの記憶,,{'old': 'Replace'},
1567,魔封の竜晶,Dragon Crystal of Evil Sealing,{'old': 'Replace'},
1568,力滅の竜晶,Dragon Crystal of Power Sapping,{'old': 'Replace'},
1569,,,{'old': 'Prefix'},
1570,甲竜に怯える,frightened of the Shell Dragon,"{'old': 'Prefix', 'new': 'Suffix'}",
1571,第一練磨,First Test,{'old': 'Prefix'},
1572,第二練磨,Second Test,{'old': 'Prefix'},
1573,第一練磨,First Test,{'old': 'Prefix'},
1574,第二練磨,Second Test,{'old': 'Prefix'},
1575,最終練磨,Final Test,{'old': 'Prefix'},
1576,昌石を秘めた,Hidden Gemstones,{'old': 'Prefix'},
1577,宝飾を秘めた,Hidden Jewelry,{'old': 'Prefix'},
1578,竜力を秘めた,Hidden Dragon Force,{'old': 'Prefix'},
1579,財宝を秘めた,Hidden Treasures,{'old': 'Prefix'},
1580,昌石を秘めた,Hidden Gemstones,{'old': 'Prefix'},
1581,宝飾を秘めた,Hidden Jewelry,{'old': 'Prefix'},
1582,竜力を秘めた,Hidden Dragon Force,{'old': 'Prefix'},
1583,財宝を秘めた,Hidden Treasures,{'old': 'Prefix'},
1586,宝飾を秘めた,Hidden Jewelry,{'old': 'Prefix'},
1587,宝飾を秘めた,Hidden Jewelry,{'old': 'Prefix'},
1588,竜力を秘めた,Hidden Dragon Force,{'old': 'Prefix'},
1589,,,{'old': 'Prefix'},
1590,呪符に保護されし,,{'old': 'Prefix'},
1591,呪符の番人,,{'old': 'Replace'},
1592,呪符の番人,,{'old': 'Replace'},
1593,呪符の番人,,{'old': 'Replace'},
1598,召喚されし邪悪の眷属,,{'old': 'Replace'},
1599,,,{'old': 'Prefix'},
1600,,,{'old': 'Prefix'},
1609,怪しい盗賊団,Suspicious Bandit,{'old': 'Replace'},
1610,急襲の,Raid,{'old': 'Prefix'},
1611,森の怒り,Forest's Fury,{'old': 'Replace'},
1612,モゴックの部下,Mogok's Subordinate,{'old': 'Replace'},
1613,帰ってきたモゴック,Mogok who came back,{'old': 'Replace'},
1614,薬草を守りし,,{'old': 'Prefix'},
1615,襲撃の,Raid,{'old': 'Prefix'},
1616,襲撃の,Raid,{'old': 'Prefix'},
1617,時番群,Time Bonus Group,{'old': 'Replace'},
1618,時番群,Time Bonus Group,{'old': 'Replace'},
1619,時番群,Time Bonus Group,{'old': 'Replace'},
1620,黒騎士の配下,,{'old': 'Replace'},
1621,黒騎士の配下,,{'old': 'Replace'},
1634,,,{'old': 'Prefix'},
1635,,,{'old': 'Prefix'},
1636,,,{'old': 'Prefix'},
1637,子飼いの,Hand-raised,{'old': 'Prefix'},
1638,植物に誘われし魔物,,{'old': 'Replace'},
1639,植物に誘われし魔物,,{'old': 'Replace'},
1640,植物に誘われし魔物,,{'old': 'Replace'},
1641,植物に誘われし魔物,,{'old': 'Replace'},
1642,急襲の,Raid,{'old': 'Prefix'},
1643,突然変異の,,{'old': 'Prefix'},
1644,突然変異の,,{'old': 'Prefix'},
1645,怪しいオーク,Suspicious Orc,{'old': 'Replace'},
1659,,,{'old': 'Prefix'},
1660,,,{'old': 'Prefix'},
1661,,,{'old': 'Prefix'},
1662,,,{'old': 'Prefix'},
1663,,,{'old': 'Prefix'},
1664,,,{'old': 'Prefix'},
1665,,,{'old': 'Prefix'},
1666,,,{'old': 'Prefix'},
1667,,,{'old': 'Prefix'},
1668,,,{'old': 'Prefix'},
1669,,,{'old': 'Prefix'},
1670,,,{'old': 'Prefix'},
1671,,,{'old': 'Prefix'},
1672,,,{'old': 'Prefix'},
1673,,,{'old': 'Prefix'},
1674,スカージ,Scourge,{'old': 'Replace'},
1675,,,{'old': 'Prefix'},
1676,,,{'old': 'Prefix'},
1677,,,{'old': 'Prefix'},
1678,,,{'old': 'Prefix'},
1682,,,{'old': 'Prefix'},
1685,,,{'old': 'Prefix'},
1686,力滅の竜晶,Dragon Crystal of Power Sapping,{'old': 'Replace'},
1687,魔封の竜晶,Dragon Crystal of Evil Sealing,{'old': 'Replace'},
1688,,,{'old': 'Prefix'},
1689,,,{'old': 'Prefix'},
1692,時番群,Time Bonus Group,{'old': 'Replace'},
1693,時番群,Time Bonus Group,{'old': 'Replace'},
1694,,,{'old': 'Prefix'},
1695,,,{'old': 'Prefix'},
1696,,,{'old': 'Prefix'},
1697,,,{'old': 'Prefix'},
1698,異界の,of the Other World,"{'old': 'Prefix', 'new': 'Suffix'}",
1699,狭間の,,{'old': 'Prefix'},
1700,瘴気を纏う,Miasmatic,{'old': 'Prefix'},
1701,うめきの記憶,,{'old': 'Replace'},
1702,ロイグ,Loeg,{'old': 'Suffix'},
1703,,,{'old': 'Prefix'},
1704,黒闇より甦りし,Raised from the Darkness,"{'old': 'Prefix', 'new': 'Suffix'}",
1705,,,{'old': 'Prefix'},
1706,蒼甲竜,Pale Shell Dragon,{'old': 'Prefix'},
1707,樹内の記憶,Memory Within the Tree,{'old': 'Replace'},
1708,召喚士,,{'old': 'Prefix'},
1709,甦生した,,{'old': 'Prefix'},
1710,魔封の竜晶,Dragon Crystal of Evil Sealing,{'old': 'Replace'},
1711,力滅の竜晶,Dragon Crystal of Power Sapping,{'old': 'Replace'},
1712,時番,Time Bonus,{'old': 'Replace'},"{'proper': True, 'pluralize': True}"
1713,見たことのない感じのスライム,,{'old': 'Replace'},
1714,,,{'old': 'Prefix'},
1715,,,{'old': 'Prefix'},
1716,,,{'old': 'Prefix'},
1717,,,{'old': 'Prefix'},
1718,,,{'old': 'Prefix'},
1719,,,{'old': 'Prefix'},
1720,,,{'old': 'Prefix'},
1721,,,{'old': 'Prefix'},
1722,,,{'old': 'Prefix'},
1723,,,{'old': 'Prefix'},
1724,,,{'old': 'Prefix'},
1725,,,{'old': 'Prefix'},
1726,,,{'old': 'Prefix'},
1727,,,{'old': 'Prefix'},
1728,,,{'old': 'Prefix'},
1729,,,{'old': 'Prefix'},
1730,,,{'old': 'Prefix'},
1731,,,{'old': 'Prefix'},
1732,,,{'old': 'Prefix'},
1733,,,{'old': 'Prefix'},
1734,,,{'old': 'Prefix'},
1735,ブルータルハーミット,Brutal Hermit,{'old': 'Replace'},
1736,,,{'old': 'Prefix'},
1737,,,{'old': 'Prefix'},
1738,,,{'old': 'Prefix'},
1739,先遣隊,,{'old': 'Prefix'},
1740,悪しき竜軍甲兵,,{'old': 'Prefix'},
1741,第一悪しき竜軍本隊,,{'old': 'Replace'},
1742,第一悪しき竜軍本隊,,{'old': 'Replace'},
1743,第一増援部隊,,{'old': 'Replace'},
1744,第二悪しき竜軍本隊,,{'old': 'Replace'},
1745,第二悪しき竜軍本隊,,{'old': 'Replace'},
1746,第二増援部隊,,{'old': 'Replace'},
1747,第三悪しき竜軍本隊,,{'old': 'Replace'},
1748,第三悪しき竜軍本隊,,{'old': 'Replace'},
1749,第三増援部隊,,{'old': 'Replace'},
1750,謎のオーク,Mysterious Orc,{'old': 'Replace'},
1751,捕虜の見張り,Prisoner's Guard,{'old': 'Replace'},
1752,村を襲撃する,Village Raiding,{'old': 'Prefix'},
1753,占領軍の大将,Occupation Army Leader,{'old': 'Replace'},
1754,砦を占拠する,Fort Occupying,{'old': 'Prefix'},
1755,ロスギルを狙うオーク,Orc Aiming For Rothgill,{'old': 'Replace'},
1756,洞窟の主,Master of the Grotto,{'old': 'Replace'},
1757,行く手を阻む,Obstructing,{'old': 'Prefix'},
1758,獣の将,Beast Commander,{'old': 'Replace'},
1759,砦を占拠する,Fort Occupying,{'old': 'Prefix'},
1760,将の腰巾着,,{'old': 'Replace'},
1761,襲撃の,Raid,{'old': 'Prefix'},
1762,襲撃の,Raid,{'old': 'Prefix'},
1763,進軍の,Marching,{'old': 'Prefix'},
1764,進軍の,Marching,{'old': 'Prefix'},
1765,ジフール城の門番,Jifule Castle Gatekeeper,{'old': 'Replace'},
1766,ジフール城の門番,Jifule Castle Gatekeeper,{'old': 'Replace'},
1767,ジフール城の門番,Jifule Castle Gatekeeper,{'old': 'Replace'},
1768,古の扉の番兵,Old Door Guard,{'old': 'Replace'},
1769,古の扉の番兵,Old Door Guard,{'old': 'Replace'},
1770,居残り番兵,,{'old': 'Replace'},
1771,捕虜の見張り,Prisoner's Guard,{'old': 'Replace'},
1772,骸の将,Necro Master,{'old': 'Replace'},
1773,骸の腰巾着,Necro Follower,{'old': 'Replace'},
1774,展望城の見張り兵,Lookout Castle Guard Troop,{'old': 'Replace'},
1775,展望城の見張り兵,Lookout Castle Guard Troop,{'old': 'Replace'},
1776,砦外雑兵,Troop outside the Fort,{'old': 'Replace'},
1777,正門の番人,Main Gate Guard,{'old': 'Replace'},
1778,砦外雑兵,Troop outside the Fort,{'old': 'Replace'},
1779,砦内雑兵,Troop inside the Fort,{'old': 'Replace'},
1780,敵陣旗に集う雑兵,Troop Gathering at Enemy Flags,{'old': 'Replace'},
1781,兵器・補強隊,Weapon Reinforcement Unit,{'old': 'Replace'},
1782,番兵,Guard,{'old': 'Replace'},
1783,陣地防衛隊長,Encampment Defense Commander,{'old': 'Replace'},
1784,陣地防衛兵,Encampment Defense Troop,{'old': 'Replace'},
1785,敵陣守護隊長,Enemy Camp Guard Commander,{'old': 'Replace'},
1786,敵陣守護兵,Enemy Camp Guard Troop,{'old': 'Replace'},
1787,砲撃場兵,Bombardment Location Troop,{'old': 'Replace'},
1788,陣地防衛隊長,Encampment Defense Commander,{'old': 'Replace'},
1789,陣地防衛兵,Encampment Defense Troop,{'old': 'Replace'},
1790,陣地防衛隊長,Encampment Defense Commander,{'old': 'Replace'},
1791,陣地防衛兵,Encampment Defense Troop,{'old': 'Replace'},
1792,,,{'old': 'Prefix'},
1793,,,{'old': 'Prefix'},
1794,,,{'old': 'Prefix'},
1795,魔領進攻軍雑兵,,{'old': 'Replace'},
1796,魔領進攻軍一等兵,,{'old': 'Replace'},
1797,魔領進攻軍特攻兵,,{'old': 'Replace'},
1798,・エクストラ,(Extra),{'old': 'Suffix'},
1799,・エクストラ,(Extra),{'old': 'Suffix'},
1800,・エクストラ,(Extra),{'old': 'Suffix'},
1801,・エクストラ,(Extra),{'old': 'Suffix'},
1802,泉の守護者,Guardian of the Spring,{'old': 'Replace'},
1803,最終練磨,Final Test,{'old': 'Prefix'},
1804,最終練磨,Final Test,{'old': 'Prefix'},
1805,,,{'old': 'Prefix'},
1806,,,{'old': 'Prefix'},
1807,,,{'old': 'Prefix'},
1808,伝令士官,,{'old': 'Prefix'},
1825,ロスギル襲撃部隊,Rothgill Raid Force,{'old': 'Replace'},
1826,試練を与えし竜,,{'old': 'Replace'},
1827,試練,Trial,{'old': 'Prefix'},
1828,拠点防衛,Base Defense,{'old': 'Prefix'},
1829,防衛士官,Defense Officer,{'old': 'Prefix'},
1830,,,{'old': 'Prefix'},
1831,トリンの家畜,Thorin's Livestock,{'old': 'Replace'},
1832,？？？,???,{'old': 'Replace'},
1833,？？？,???,{'old': 'Replace'},
1834,試練,Trial,{'old': 'Prefix'},
1836,処刑官,Execution Officer,{'old': 'Prefix'},
1837,処刑長,Execution Head,{'old': 'Prefix'},
1838,大砲士官,Artillery Officer,{'old': 'Prefix'},
1839,襲撃,Raid,{'old': 'Prefix'},
1840,メダルコレクター,Medal Collector,{'old': 'Prefix'},
1841,メダルコレクター,Medal Collector,{'old': 'Prefix'},
1842,メダルコレクター,Medal Collector,{'old': 'Prefix'},
1843,メダルコレクター,Medal Collector,{'old': 'Prefix'},
1846,,,{'old': 'Prefix'},
1847,,,{'old': 'Prefix'},
1848,,,{'old': 'Prefix'},
1849,,,{'old': 'Prefix'},
1850,,,{'old': 'Prefix'},
1851,,,{'old': 'Prefix'},
1852,,,{'old': 'Prefix'},
1853,,,{'old': 'Prefix'},
1854,,,{'old': 'Prefix'},
1855,,,{'old': 'Prefix'},
1856,,,{'old': 'Prefix'},
1857,,,{'old': 'Prefix'},
1859,,,{'old': 'Prefix'},
1861,従属,Subordinate,{'old': 'Prefix'},
1862,従属,Subordinate,{'old': 'Prefix'},
1863,従属,Subordinate,{'old': 'Prefix'},
1864,従属,Subordinate,{'old': 'Prefix'},
1865,関所の番兵,,{'old': 'Replace'},
1866,,,{'old': 'Prefix'},
1867,,,{'old': 'Prefix'},
1868,,,{'old': 'Prefix'},
1869,,,{'old': 'Prefix'},
1870,,,{'old': 'Prefix'},
1871,,,{'old': 'Prefix'},
1872,,,{'old': 'Prefix'},
1873,,,{'old': 'Prefix'},
1874,,,{'old': 'Prefix'},
1875,,,{'old': 'Prefix'},
1876,,,{'old': 'Prefix'},
1877,,,{'old': 'Prefix'},
1878,,,{'old': 'Prefix'},
1879,,,{'old': 'Prefix'},
1880,,,{'old': 'Prefix'},
1881,,,{'old': 'Prefix'},
1882,,,{'old': 'Prefix'},
1883,,,{'old': 'Prefix'},
1884,,,{'old': 'Prefix'},
1885,,,{'old': 'Prefix'},
1886,,,{'old': 'Prefix'},
1887,,,{'old': 'Prefix'},
1888,,,{'old': 'Prefix'},
1889,,,{'old': 'Prefix'},
1890,,,{'old': 'Prefix'},
1891,,,{'old': 'Prefix'},
1892,,,{'old': 'Prefix'},
1893,魔領進攻軍二等兵,,{'old': 'Replace'},
1894,魔領進攻軍一等兵,,{'old': 'Replace'},
1895,魔領進攻軍兵長,,{'old': 'Replace'},
1896,,,{'old': 'Prefix'},
1897,,,{'old': 'Prefix'},
1898,占領軍の,Occupation Army,{'old': 'Prefix'},
1899,ロスギルを狙うマンティコア,Manticore Aiming For Rothgill,{'old': 'Replace'},
1900,砦を占拠する戦甲マンティコア,Fort Occupying War-Ready Manticore,{'old': 'Replace'},
1901,砦の番兵,Fort Guard,{'old': 'Prefix'},
1905,10ｍ級,10m grade,{'old': 'Prefix'},
1906,7ｍ級,7m grade,{'old': 'Prefix'},
1907,超大型,Colossal,{'old': 'Prefix'},
1926,,,{'old': 'Prefix'},
1927,,,{'old': 'Prefix'},
1928,,,{'old': 'Prefix'},
1929,,,{'old': 'Prefix'},
1930,,,{'old': 'Prefix'},
1931,,,{'old': 'Prefix'},
1932,,,{'old': 'Prefix'},
1933,,,{'old': 'Prefix'},
1934,,,{'old': 'Prefix'},
1935,,,{'old': 'Prefix'},
1936,,,{'old': 'Prefix'},
1937,,,{'old': 'Prefix'},
1938,,,{'old': 'Prefix'},
1939,,,{'old': 'Prefix'},
1940,,,{'old': 'Prefix'},
1941,,,{'old': 'Prefix'},
1942,,,{'old': 'Prefix'},
1943,,,{'old': 'Prefix'},
1944,,,{'old': 'Prefix'},
1945,,,{'old': 'Prefix'},
1946,,,{'old': 'Prefix'},
1947,強勢,Powerful,{'old': 'Prefix'},
1948,強勢,Powerful,{'old': 'Prefix'},
1949,強勢,Powerful,{'old': 'Prefix'},
1950,強勢,Powerful,{'old': 'Prefix'},
1953,,,{'old': 'Prefix'},
1954,,,{'old': 'Prefix'},
1957,強勢,Powerful,{'old': 'Prefix'},
1958,強勢,Powerful,{'old': 'Prefix'},
1961,強勢,Powerful,{'old': 'Prefix'},
1962,未使用,Unused,{'old': 'Prefix'},
1965,強勢,Powerful,{'old': 'Prefix'},
1966,,,{'old': 'Prefix'},
1967,,,{'old': 'Prefix'},
1968,,,{'old': 'Prefix'},
1969,,,{'old': 'Prefix'},
1970,,,{'old': 'Prefix'},
1971,,,{'old': 'Prefix'},
1974,,,{'old': 'Prefix'},
1975,強勢,Powerful,{'old': 'Prefix'},
1978,強勢,Powerful,{'old': 'Prefix'},
1979,強勢,Powerful,{'old': 'Prefix'},
1982,強勢,Powerful,{'old': 'Prefix'},
1983,獣の将,Beast Commander,{'old': 'Replace'},
1986,,,{'old': 'Prefix'},
1987,,,{'old': 'Prefix'},
1988,強勢,Powerful,{'old': 'Prefix'},
1989,強勢,Powerful,{'old': 'Prefix'},
1990,正門の番人,Main Gate Guard,{'old': 'Replace'},
1991,強勢,Powerful,{'old': 'Prefix'},
1992,,,{'old': 'Prefix'},
1995,,,{'old': 'Prefix'},
1996,,,{'old': 'Prefix'},
1999,,,{'old': 'Prefix'},
2000,,,{'old': 'Prefix'},
2003,強勢,Powerful,{'old': 'Prefix'},
2004,強勢,Powerful,{'old': 'Prefix'},
2016,強勢,Powerful,{'old': 'Prefix'},
2017,強勢,Powerful,{'old': 'Prefix'},
2018,,,{'old': 'Prefix'},
2019,,,{'old': 'Prefix'},
2020,強勢,Powerful,{'old': 'Prefix'},
2021,強勢,Powerful,{'old': 'Prefix'},
2022,強勢,Powerful,{'old': 'Prefix'},
2023,砦内残党兵,,{'old': 'Replace'},
2024,砦内残党兵,,{'old': 'Replace'},
2025,,,{'old': 'Prefix'},
2026,,,{'old': 'Prefix'},
2027,,,{'old': 'Prefix'},
2028,,,{'old': 'Prefix'},
2029,,,{'old': 'Prefix'},
2030,,,{'old': 'Prefix'},
2031,,,{'old': 'Prefix'},
2032,,,{'old': 'Prefix'},
2033,,,{'old': 'Prefix'},
2034,,,{'old': 'Prefix'},
2035,,,{'old': 'Prefix'},
2036,,,{'old': 'Prefix'},
2037,,,{'old': 'Prefix'},
2038,,,{'old': 'Prefix'},
2039,,,{'old': 'Prefix'},
2040,,,{'old': 'Prefix'},
2041,メダルオーナー,Medal Owner,{'old': 'Prefix'},
2042,メダルオーナー,Medal Owner,{'old': 'Prefix'},
2043,メダルオーナー,Medal Owner,{'old': 'Prefix'},
2044,メダルオーナー,Medal Owner,{'old': 'Prefix'},
2045,はぐれ,Stray,{'old': 'Prefix'},
2046,脱走した白い,Escaped White,{'old': 'Prefix'},
2047,ゴブリン一家のボス,Goblin Family Boss,{'old': 'Replace'},
2048,ゴブリン一家の下っ端,Goblin Family Underling,{'old': 'Replace'},
2049,,,{'old': 'None'},
2050,,,{'old': 'None'},
2051,,,{'old': 'Prefix'},
2052,,,{'old': 'Prefix'},
2053,,,{'old': 'Prefix'},
2054,,,{'old': 'Prefix'},
2055,,,{'old': 'Prefix'},
2056,,,{'old': 'Prefix'},
2057,,,{'old': 'Prefix'},
2058,不完全な,Defective,{'old': 'Prefix'},
2060,,,{'old': 'None'},
2061,,,{'old': 'None'},
2062,,,{'old': 'None'},
2063,,,{'old': 'None'},
2065,,,{'old': 'None'},
2066,,,{'old': 'Prefix'},
2067,,,{'old': 'Prefix'},
2076,,,{'old': 'None'},
2077,,,{'old': 'None'},
2078,,,{'old': 'None'},
2079,王家用4,,{'old': 'Prefix'},
2080,王家用5,,{'old': 'Prefix'},
2081,王家用6,,{'old': 'Prefix'},
2082,王家用7,,{'old': 'Prefix'},
2083,王家用8,,{'old': 'Prefix'},
2084,,,{'old': 'Prefix'},
2085,,,{'old': 'Prefix'},
2086,,,{'old': 'Prefix'},
2087,,,{'old': 'Prefix'},
2088,,,{'old': 'Prefix'},
2089,,,{'old': 'Prefix'},
2090,,,{'old': 'Prefix'},
2091,彷徨う,Wandering,{'old': 'Prefix'},
2092,不死の眷属,Undead Follower,{'old': 'Prefix'},
2093,地底の遺壁,,{'old': 'Prefix'},
2094,氷獄の番人,Ice Prison Guard,{'old': 'Prefix'},
2095,深森の落胤,,{'old': 'Prefix'},
2096,紅蓮の魔将,,{'old': 'Prefix'},
2097,彷徨う,Wandering,{'old': 'Prefix'},
2098,不死の眷属ゾンビ,Undead Follower Zombie,{'old': 'Replace'},
2099,不死の眷属,Undead Follower,{'old': 'Prefix'},
2100,不死の眷属スクワイア・ゾンビ,Undead Follower Squire Zombie,{'old': 'Replace'},
2101,不死の眷属プレイグ・ボンバー,Undead Follower Plague Bomber,{'old': 'Replace'},
2102,氷獄の番人,Ice Prison Guard,{'old': 'Prefix'},
2104,深森の落胤ムーンウルフ,Bastard Moon Wolf of the Deep Woods,{'old': 'Replace'},
2105,,,{'old': 'Prefix'},
2106,,,{'old': 'Prefix'},
2107,,,{'old': 'Prefix'},
2108,お菓子大好き魔女,Candy-loving Witch,{'old': 'Replace'},
2109,レベルキャップ白竜（仮）,,{'old': 'Replace'},
2110,レベルキャップ白竜そに２（仮）,,{'old': 'Replace'},
2111,賞金首,Bounty,{'old': 'Prefix'},
2112,賞金首,Bounty,{'old': 'Prefix'},
2113,宵闇より出でし翼,Wing Emerging at Twilight,{'old': 'Replace'},
2115,揺籃鳥,Cradle Bird,{'old': 'Replace'},
2116,,,{'old': 'Prefix'},
2117,,,{'old': 'Prefix'},
2118,,,{'old': 'Prefix'},
2119,,,{'old': 'Prefix'},
2120,,,{'old': 'Prefix'},
2121,,,{'old': 'Prefix'},
2122,,,{'old': 'Prefix'},
2123,,,{'old': 'Prefix'},
2124,,,{'old': 'Prefix'},
2125,,,{'old': 'Prefix'},
2126,,,{'old': 'Prefix'},
2127,,,{'old': 'Prefix'},
2128,,,{'old': 'Prefix'},
2129,,,{'old': 'Prefix'},
2130,,,{'old': 'Prefix'},
2131,,,{'old': 'Prefix'},
2132,,,{'old': 'Prefix'},
2133,,,{'old': 'Prefix'},
2134,,,{'old': 'Prefix'},
2135,揺籃鳥,Cradle Bird,{'old': 'Replace'},
2138,,,{'old': 'Prefix'},
2139,,,{'old': 'Prefix'},
2140,,,{'old': 'Prefix'},
2141,,,{'old': 'Prefix'},
2145,迷いエント,Lost Ent,{'old': 'Replace'},
2146,,,{'old': 'Prefix'},
2147,,,{'old': 'Prefix'},
2148,,,{'old': 'Prefix'},
2149,,,{'old': 'Prefix'},
2150,,,{'old': 'Prefix'},
2151,,,{'old': 'Prefix'},
2152,,,{'old': 'Prefix'},
2153,,,{'old': 'Prefix'},
2154,,,{'old': 'Prefix'},
2155,,,{'old': 'Prefix'},
2156,,,{'old': 'Prefix'},
2157,,,{'old': 'Prefix'},
2158,不完全な,Defective,{'old': 'Prefix'},
2159,不完全な,Defective,{'old': 'Prefix'},
2171,堅牢無比な門番長,Matchless Gatekeeper Leader,{'old': 'Replace'},
2172,堅牢無比な,Matchless,{'old': 'Prefix'},
2173,堅牢無比な,Matchless,{'old': 'Prefix'},
2174,堅牢無比な,Matchless,{'old': 'Prefix'},
2175,堅牢無比な,Matchless,{'old': 'Prefix'},
2176,必死な門番長,Desperate Gatekeeper Leader,{'old': 'Replace'},
2177,必死な,Desperate,{'old': 'Prefix'},
2178,必死な,Desperate,{'old': 'Prefix'},
2179,必死な,Desperate,{'old': 'Prefix'},
2180,必死な,Desperate,{'old': 'Prefix'},
2181,弱った門番長,Weakened Gatekeeper Leader,{'old': 'Replace'},
2182,弱った,Weakened,{'old': 'Prefix'},
2183,弱った,Weakened,{'old': 'Prefix'},
2184,弱った,Weakened,{'old': 'Prefix'},
2185,弱った,Weakened,{'old': 'Prefix'},
2186,魔軍残党の将,Demon Army Remnant Leader,{'old': 'Replace'},
2187,魔軍残党の将,Demon Army Remnant Leader,{'old': 'Replace'},
2188,魔軍残党の将,Demon Army Remnant Leader,{'old': 'Replace'},
2189,魔軍残党の哨戒兵,Demon Army Remnant Patrol,{'old': 'Replace'},
2190,魔軍残党の哨戒兵,Demon Army Remnant Patrol,{'old': 'Replace'},
2191,魔軍残党の哨戒兵,Demon Army Remnant Patrol,{'old': 'Replace'},
2192,魔軍残党の,Demon Army Remnant,{'old': 'Prefix'},
2193,魔軍残党の,Demon Army Remnant,{'old': 'Prefix'},
2194,魔軍残党の,Demon Army Remnant,{'old': 'Prefix'},
2198,隔離された,Isolated,{'old': 'Prefix'},
2199,隔離された,Isolated,{'old': 'Prefix'},
2200,隔離された,Isolated,{'old': 'Prefix'},
2202,,,{'old': 'Prefix'},
2205,,,{'old': 'Prefix'},
2206,隔離された,Isolated,{'old': 'Prefix'},
2207,隔離された,Isolated,{'old': 'Prefix'},
2208,隔離された,Isolated,{'old': 'Prefix'},
2209,堅牢無比な門番長,Matchless Gatekeeper Leader,{'old': 'Replace'},
2210,必死な門番長,Desperate Gatekeeper Leader,{'old': 'Replace'},
2211,弱った門番長,Weakened Gatekeeper Leader,{'old': 'Replace'},
2212,,,{'old': 'Prefix'},
2213,,,{'old': 'Prefix'},
2215,,,{'old': 'Prefix'},
2216,,,{'old': 'Prefix'},
2217,不完全な,Defective,{'old': 'Prefix'},
2218,,,{'old': 'Prefix'},
2220,怒りの働きバチ,Worker Bee of Rage,{'old': 'Replace'},
2221,,,{'old': 'Prefix'},
2222,,,{'old': 'Prefix'},
2223,,,{'old': 'Prefix'},
2224,,,{'old': 'Prefix'},
2225,,,{'old': 'Prefix'},
2226,,,{'old': 'Prefix'},
2227,,,{'old': 'Prefix'},
2228,,,{'old': 'Prefix'},
2229,,,{'old': 'Prefix'},
2262,,,{'old': 'Prefix'},
2263,,,{'old': 'Prefix'},
2264,,,{'old': 'Prefix'},
2265,,,{'old': 'Prefix'},
2266,,,{'old': 'Prefix'},
2267,,,{'old': 'Prefix'},
2268,,,{'old': 'Prefix'},
2269,,,{'old': 'Prefix'},
2270,,,{'old': 'Prefix'},
2271,,,{'old': 'Prefix'},
2272,,,{'old': 'Prefix'},
2273,,,{'old': 'Prefix'},
2274,,,{'old': 'Prefix'},
2275,,,{'old': 'Prefix'},
2276,,,{'old': 'Prefix'},
2277,,,{'old': 'Prefix'},
2278,,,{'old': 'Prefix'},
2279,,,{'old': 'Prefix'},
2280,,,{'old': 'Prefix'},
2281,,,{'old': 'Prefix'},
2282,,,{'old': 'Prefix'},
2283,,,{'old': 'Prefix'},
2284,,,{'old': 'Prefix'},
2285,,,{'old': 'Prefix'},
2286,,,{'old': 'Prefix'},
2287,,,{'old': 'Prefix'},
2288,,,{'old': 'Prefix'},
2289,,,{'old': 'Prefix'},
2290,,,{'old': 'Prefix'},
2291,,,{'old': 'Prefix'},
2292,,,{'old': 'Prefix'},
2293,,,{'old': 'Prefix'},
2294,,,{'old': 'Prefix'},
2295,,,{'old': 'Prefix'},
2296,,,{'old': 'Prefix'},
2297,,,{'old': 'Prefix'},
2298,,,{'old': 'Prefix'},
2299,,,{'old': 'Prefix'},
2300,,,{'old': 'Prefix'},
2301,,,{'old': 'Prefix'},
2302,塔を占領する,Tower Occupying,{'old': 'Prefix'},
2303,追跡,Pursuit,{'old': 'Prefix'},
2304,追跡,Pursuit,{'old': 'Prefix'},
2305,追跡,Pursuit,{'old': 'Prefix'},
2306,占領する,Occupying,{'old': 'Prefix'},
2307,行く手を阻む,Obstructing,{'old': 'Prefix'},
2308,淀みを乱す,Stagnation Disturbing,{'old': 'Prefix'},
2309,淀みの混沌,Chaos of Stagnation,{'old': 'Replace'},
2310,淀みを乱す,Stagnation Disturbing,{'old': 'Prefix'},
2311,眠りから覚めた,Awoken,{'old': 'Prefix'},
2312,古精霊竜の守獣,Old Spirit Dragon Guard Beast,{'old': 'Prefix'},
2313,古精霊竜の守獣,Old Spirit Dragon Guard Beast,{'old': 'Prefix'},
