key,new,old
SPOT_NAME_969,Designated Extermination Area: Innermost Upper Left,殲滅指定区域　最奥上層左
SPOT_NAME_970,Shadolean Great Temple: Before Innermost,シェドレアン大神殿　最奥前
SPOT_NAME_971,Danandell Cave: Passage,ダナンデール洞窟　通路
SPOT_NAME_972,Danandell Cave Depths,ダナンデール洞窟　深部
SPOT_NAME_973,Danandell Cave Innermost Depths,ダナンデール洞窟　最深部
SPOT_NAME_974,Shadolean Great Temple: Center,シェドレアン大神殿　中央部
SPOT_NAME_975,Farana Ruins Depths,ファーラナ遺跡　深部
SPOT_NAME_976,Dancing Rainbow Cave Depths,虹舞い洞窟　深部
SPOT_NAME_977,Invading Demons Cave Center Passage,侵鬼の洞穴　中央通路
SPOT_NAME_978,Invading Demons Cave Innermost Depths,侵鬼の洞穴　最深部
SPOT_NAME_979,Nebula Temple: Center,ネビュラ小神殿　中央部
SPOT_NAME_980,Nebula Temple Corridor,ネビュラ小神殿　回廊
SPOT_NAME_981,Nebula Temple Depths,ネビュラ小神殿　深部
SPOT_NAME_982,Magusas Ancient Watercourse: Hidden Passage,マグサス古水路　隠し通路
SPOT_NAME_983,Magusas Ancient Watercourse: Wastewater Processing Site,マグサス古水路　排水処理場
SPOT_NAME_984,Wisteria Arbor Withering Well Center Passage,藤棚の枯井戸　中央通路
SPOT_NAME_985,Wisteria Arbor Withering Well Innermost Depths,藤棚の枯井戸　最深部
SPOT_NAME_986,Grinmel Ruins Center Passage,グリンメル遺跡　中央通路
SPOT_NAME_987,Grinmel Ruins Center Depths,グリンメル遺跡　中深部
SPOT_NAME_988,Grinmel Ruins Innermost Depths,グリンメル遺跡　最深部
SPOT_NAME_989,Morrow Cavern Depths,モローケイヴァン　深部
SPOT_NAME_990,Morrow Cavern Innermost Depths,モローケイヴァン　最深部
SPOT_NAME_991,Jungle Limestone Caves Depths,密林の鍾乳洞　深部
SPOT_NAME_992,Vegasa Corridor Left Passage,ヴェイガサス回廊　左通路
SPOT_NAME_993,Vegasa Corridor Right Passage,ヴェイガサス回廊　右通路
SPOT_NAME_994,Vegasa Corridor Center Passage,ヴェイガサス回廊　中央通路
SPOT_NAME_995,Valtable Hall Underground,ヴァルテブル・ホール　地下
SPOT_NAME_996,Valtable Hall Deep Underground,ヴァルテブル・ホール　地下深部
SPOT_NAME_997,Valtable Hall Deepest Underground,ヴァルテブル・ホール　地下最深部
SPOT_NAME_998,Valtable Hall Upper Area,ヴァルテブル・ホール　上部
SPOT_NAME_999,Old Ferryman's Haunt: Central Square,旧船頭寄合所　中央広場
SPOT_NAME_1000,Old Ferryman's Haunt: Depths Passage,旧船頭寄合所　深部通路
SPOT_NAME_1001,Old Ferryman's Haunt Innermost Depths,旧船頭寄合所　最深部
SPOT_NAME_1002,Amburos Great Ruins: Center,アンビュロス大遺跡　中央部
SPOT_NAME_1003,Amburos Great Ruins Depths,アンビュロス大遺跡　深部
SPOT_NAME_1004,Thalati Waterway Central Passage,タラーテ集水路　中央通路
SPOT_NAME_1005,Thalati Waterway Innermost Depths,タラーテ集水路　最深部
SPOT_NAME_1006,Sacred River Ruins Center Passage,聖河の遺跡　中央通路
SPOT_NAME_1007,Sacred River Ruins: Central Part,聖河の遺跡　中心部
SPOT_NAME_1008,Elan Quarry Cave: Center,エラン採石洞　中央部
SPOT_NAME_1009,Elan Quarry Cave Innermost Depths,エラン採石洞　最深部
SPOT_NAME_1010,Hadin Underground Old Road: Center,ハディン地下古道　中央部
SPOT_NAME_1011,Hadin Underground Old Road Depths,ハディン地下古道　深部
SPOT_NAME_1012,Ancient Underground Shrine 2nd Floor,古代地下宮　2階
SPOT_NAME_1013,Ancient Underground Shrine Innermost Depths,古代地下宮　最深部
SPOT_NAME_1014,Ancient Underground Shrine Secret Chamber,古代地下宮　隠し部屋
SPOT_NAME_1015,Dancing Rainbow Cave: Dangerous Area,虹舞い洞窟　危険区域
SPOT_NAME_1016,Grinmel Ruins: Dangerous Area,グリンメル遺跡　危険区域
SPOT_NAME_1017,Morrow Cavern: Dangerous Area,モローケイヴァン　危険区域
SPOT_NAME_1018,Farana Ruins: Dangerous Area,ファーラナ遺跡　危険区域
SPOT_NAME_1019,Old Ferryman's Haunt: Dangerous Area,旧船頭寄合所　危険区域
SPOT_NAME_1020,Thalati Waterway: Dangerous Area,タラーテ集水路　危険区域
SPOT_NAME_1021,Hadin Underground Old Road: Dangerous Area,ハディン地下古道　危険区域
SPOT_NAME_1022,Northerners Infected Woods: Dangerous Area,ノーザナス侵林　危険区域
SPOT_NAME_1023,Magusas Ancient Watercourse Entrance,マグサス古水路　入り口
SPOT_NAME_1024,Innermost Magusas Ancient Watercourse,マグサス古水路　最奥
SPOT_NAME_1025,Shopping District Alley,商店区 裏通り
SPOT_NAME_1026,Before the Audience Chamber,謁見の間 手前
SPOT_NAME_1027,Sacred River Ruins Wharf,聖河の遺跡 船着き場
SPOT_NAME_1028,Farana Plains Wharf,ファーラナ平原 船着き場
SPOT_NAME_1029,Elan Water Grove Wharf,エラン水林 船着き場
SPOT_NAME_1030,Path to Morrow Wharf,モローへの小路 船着き場
SPOT_NAME_1031,Hidden Village Piremoth,隠れ村ピレモス
SPOT_NAME_1032,Rothgill,ロスギル
SPOT_NAME_1034,Goblin Lookout,小鬼の物見台
SPOT_NAME_1035,The Howling Front,遠吠えの前線
SPOT_NAME_1036,Deserted Village of Denisyr,廃村デニスィル
SPOT_NAME_1037,Former Rest Station,休憩所跡地
SPOT_NAME_1038,Dewdrop Crater,落露の大穴
SPOT_NAME_1039,Feryana Border Checkpoint,フェルヤナ関所前
SPOT_NAME_1040,Farthest Bank,最果ての岸
SPOT_NAME_1041,Ogina's Domination Area,オジナの支配圏
SPOT_NAME_1042,Demon Army Relay Station,魔軍進行中継場
SPOT_NAME_1043,Wailing Wetland,嘆きの湿原
SPOT_NAME_1044,Gate Camp,大門前野営地
SPOT_NAME_1045,Silver Hermit's Stronghold,銀隠者の根城
SPOT_NAME_1046,Abhorrent territory,忌み標の領域
SPOT_NAME_1047,Firefall Mountain Eroded Rock,火垂れ山の穿ち石
SPOT_NAME_1048,Isolated Beach,幽縁ヶ浜
SPOT_NAME_1049,Jikei's Funeral Parlor,慈恵の斎場
SPOT_NAME_1050,Demon Army Standby Spot,魔軍出撃待機所
SPOT_NAME_1051,Captive Interrogation Prison,虜囚尋問牢
SPOT_NAME_1052,Pyre Saurian Colony,サラマンダーコロニー
SPOT_NAME_1053,Skygazing Spot,空望広場
SPOT_NAME_1054,Silent Resistance Battle Site,静かな抗戦跡
SPOT_NAME_1055,Cave of Suffering,痛刻の洞
SPOT_NAME_1056,Primordial settlement,原初の集落
SPOT_NAME_1057,Construction Material Depot,建設資材集積場
SPOT_NAME_1058,Rathnite Foothills,ラスニテ山麓
SPOT_NAME_1059,Rathnite Foothills Lakeside,ラスニテ山麓　湖畔部
SPOT_NAME_1060,Feryana Wilderness,フェルヤナ荒原
SPOT_NAME_1061,Megadosys Plateau,メガドシス高地
SPOT_NAME_1062,Urteca Mountains,ウルテカ山岳
SPOT_NAME_1063,Rathnite Underground Waterway,ラスニテ地下水路
SPOT_NAME_1064,Reservoir Underground Tunnel,水源へ続く地下道
SPOT_NAME_1065,Cave of Hell's Descent,冥府下りの洞穴
SPOT_NAME_1066,Yimidhitt Ruins,イミズディット遺跡
SPOT_NAME_1067,Ulta Ancient Watercourse,ウルタ古水路
SPOT_NAME_1068,Rathnite Columbarium,ラスニテ納骨廟
SPOT_NAME_1069,Shrine of the Eternal Blaze,劫炎の祠堂
SPOT_NAME_1070,Thundering Roar Cave,轟咆洞
SPOT_NAME_1071,Restless Water Channel,安息無き地下水道
SPOT_NAME_1072,False Remains,いつわりの遺構
SPOT_NAME_1073,Quiet Concealed Cave,静穏の隠れ洞
SPOT_NAME_1074,Megado Water Supply Network,メガド上水網
SPOT_NAME_1075,Megado Cathedral,メガド大聖堂
SPOT_NAME_1076,Shrine of Combat,戦練の社
SPOT_NAME_1077,Cave of Rest,憩いの坑洞
SPOT_NAME_1078,Firefall Mountain Dragon Temple,火垂れ山拝竜院
SPOT_NAME_1079,Sacred Flame Path,聖炎の参竜道
SPOT_NAME_1080,The Burial Chamber of the Unmourned,悼まれぬ者の葬室
SPOT_NAME_1081,Demon Army Camp,魔軍緊急野営地
SPOT_NAME_1082,Beastmaster's Garden,獣将の園生
SPOT_NAME_1085,Army Demon Bird's Checkpoint,軍妖鳥の関所
SPOT_NAME_1086,Army Demon's Patrol Ground,軍鬼の哨戒地
SPOT_NAME_1087,Nilviris Bridge Checkpoint,ニルビリス大橋関所
SPOT_NAME_1088,Beast Training Ground,軍獣強化場
SPOT_NAME_1089,Ancestral Territory,原種の縄張り
SPOT_NAME_1090,Pool of Inextinguishable Flames,還れぬ炎の吹き溜まり
SPOT_NAME_1091,Fort Thines,ティネス砦
SPOT_NAME_1092,Lookout Castle,展望城
SPOT_NAME_1093,Mephite,メフィテ
SPOT_NAME_1094,Bertha's Bandit Group Hideout,ベルタ盗賊団のアジト
SPOT_NAME_1095,Lakeside Grotto,湖畔の洞窟
SPOT_NAME_1096,Dark Path to the Secret Spring,秘泉への暗道
SPOT_NAME_1097,Fortress City Megado: Residential Level,城塞都市メガド 居住層
SPOT_NAME_1098,Fortress City Megado: Royal Palace Level,城塞都市メガド 王宮層
SPOT_NAME_1099,Megado Corridor,メガド回廊
SPOT_NAME_1100,Demon Army War Machine Garrison,魔軍戦車駐留地
SPOT_NAME_1101,Old Tekia Grotto,古テキア洞窟
SPOT_NAME_1102,The King's Room of Concealment,隠匿の王間
SPOT_NAME_1103,Hall of the Magic Horns,魔角の間
SPOT_NAME_1104,Royal Family's Secret Path,王家の隠れ道
SPOT_NAME_1105,Dacreim Fortress,ダクレイム砦
SPOT_NAME_1106,Jifule Fortress,ジフール砦
SPOT_NAME_1107,North Rathnite Foothills,ラスニテ山麓 北側
SPOT_NAME_1108,Heroic Spirit Sleeping Path: Rathnite Foothills,英霊眠りし道　ラスニテ山麓
SPOT_NAME_1109,Heroic Spirit Sleeping Path: Feryana Wilderness,英霊眠りし道　フェルヤナ荒原
SPOT_NAME_1110,Memory of Megadosys,メガドシスの記憶
SPOT_NAME_1111,Memory of Urteca,ウルテカの記憶
SPOT_NAME_1112,Royal Family's Secret Path: Before the Hidden Door,王家の隠れ道 秘密の扉前
SPOT_NAME_1113,Lakeside Grotto Inner Depths,湖畔の洞窟 深層部
SPOT_NAME_1114,Lakeside Grotto: Limestone Cave,湖畔の洞窟 鍾乳洞
SPOT_NAME_1115,Lakeside Grotto: Passage,湖畔の洞窟 通路
SPOT_NAME_1116,Dark Path to the Secret Spring Inner Depths,秘泉への暗道 深層部
SPOT_NAME_1117,Royal Family's Secret Path: Library,王家の隠れ道 書庫
SPOT_NAME_1118,Royal Family's Secret Path: Shrine,王家の隠れ道 聖堂
SPOT_NAME_1119,Royal Family's Secret Path: Treasury,王家の隠れ道 宝物庫
SPOT_NAME_1120,Cave of Hell's Descent Depths,冥府下りの洞穴 奥底
SPOT_NAME_1121,Rathnite Underground Waterway: Passage,ラスニテ地下水路 通路
SPOT_NAME_1122,Yimidhitt Ruins: Passage,イミズディット遺跡 通路
SPOT_NAME_1123,Yimidhitt Ruins Inner Depths,イミズディット遺跡 深層部
SPOT_NAME_1124,Ulta Ancient Watercourse: Passage,ウルタ古水路 通路
SPOT_NAME_1125,Rathnite Columbarium: Central Square,ラスニテ納骨廟 中央広場
SPOT_NAME_1126,Rathnite Columbarium Inner Depths,ラスニテ納骨廟 深層部
SPOT_NAME_1127,Shrine of the Eternal Blaze: Byway,劫炎の祠堂 脇道
SPOT_NAME_1128,Thundering Roar Cave Inner Depths,轟咆洞 深層部
SPOT_NAME_1129,Thundering Roar Cave: Byway,轟咆洞 脇道
SPOT_NAME_1130,Restless Water Channel Inner Depths,安息無き地下水道 深層部
SPOT_NAME_1131,False Remains: Passage,いつわりの遺構 通路
SPOT_NAME_1132,False Remains: Armory,いつわりの遺構 武器庫
SPOT_NAME_1133,False Remains Inner Depths,いつわりの遺構 深層部
SPOT_NAME_1134,Lookout Castle: Upper Level,展望城 上層
SPOT_NAME_1135,Lookout Castle: Dungeon,展望城 地下牢
SPOT_NAME_1136,Lookout Castle: Great Hall,展望城 大広間
SPOT_NAME_1137,Lookout Castle: Royal Palace Level,展望城 王宮層
SPOT_NAME_1138,Lookout Castle: Middle Level,展望城 中層
SPOT_NAME_1139,Lookout Castle: Before the Castle Gate,展望城 城門前
SPOT_NAME_1140,West Feryana Wilderness,フェルヤナ荒原 西側
SPOT_NAME_1141,Heroic Spirit Sleeping Path Shrine: Passage,英霊眠りし道 祠 通路
SPOT_NAME_1142,Heroic Spirit Sleeping Path Shrine: Deepest Level,英霊眠りし道 祠 深層
SPOT_NAME_1143,Heroic Spirit Sleeping Path Shrine: First Space,英霊眠りし道 祠 第一の間
SPOT_NAME_1144,Heroic Spirit Sleeping Path Shrine: Second Space,英霊眠りし道 祠 第二の間
SPOT_NAME_1145,Heroic Spirit Sleeping Path Shrine: Third Space,英霊眠りし道 祠 第三の間
SPOT_NAME_1146,Heroic Spirit Sleeping Path Shrine: Fourth Space,英霊眠りし道 祠 第四の間
SPOT_NAME_1147,Heroic Spirit Sleeping Path Cave: Passage,英霊眠りし道 洞窟 通路
SPOT_NAME_1148,Heroic Spirit Sleeping Path Cave: First Space,英霊眠りし道 洞窟 第一の間
SPOT_NAME_1149,Heroic Spirit Sleeping Path Cave: Second Space,英霊眠りし道 洞窟 第二の間
SPOT_NAME_1150,Heroic Spirit Sleeping Path Cave: Third Space,英霊眠りし道 洞窟 第三の間
SPOT_NAME_1151,Heroic Spirit Sleeping Path Cave: Fourth Space,英霊眠りし道 洞窟 第四の間
SPOT_NAME_1152,Heroic Spirit Sleeping Path Cave: Deepest Level,英霊眠りし道 洞窟 深層
SPOT_NAME_1153,Heroic Spirit Sleeping Path Cave Deepest Level: First Space,英霊眠りし道 洞窟 深層 第一の間
SPOT_NAME_1154,Heroic Spirit Sleeping Path Cave Deepest Level: Second Space,英霊眠りし道 洞窟 深層 第二の間
SPOT_NAME_1155,Heroic Spirit Sleeping Path Cave Deepest Level: Third Space,英霊眠りし道 洞窟 深層 第三の間
SPOT_NAME_1156,Heroic Spirit Sleeping Path Cave Deepest Level: Fourth Space,英霊眠りし道 洞窟 深層 第四の間
SPOT_NAME_1157,Heroic Spirit Sleeping Path Waterway: Byway,英霊眠りし道 水路 脇道
SPOT_NAME_1158,Heroic Spirit Sleeping Path Waterway: First Space,英霊眠りし道 水路 第一の間
SPOT_NAME_1159,Heroic Spirit Sleeping Path Waterway: Second Space,英霊眠りし道 水路 第二の間
SPOT_NAME_1160,Heroic Spirit Sleeping Path Waterway: Third Space,英霊眠りし道 水路 第三の間
SPOT_NAME_1161,Heroic Spirit Sleeping Path Waterway: Fourth Space,英霊眠りし道 水路 第四の間
SPOT_NAME_1162,Heroic Spirit Sleeping Path Cave Deepest Level: Byway,英霊眠りし道 洞窟 深層 脇道
SPOT_NAME_1163,Heroic Spirit Sleeping Path Shrine: Stone Statue Space,英霊眠りし道 祠 石像の間
SPOT_NAME_1164,Heroic Spirit Sleeping Path Cave: Stone Statue Space,英霊眠りし道 洞窟 石像の間
SPOT_NAME_1165,Heroic Spirit Sleeping Path Cave Deepest Level: Stone Statue Space,英霊眠りし道 洞窟 深層 石像の間
SPOT_NAME_1166,Heroic Spirit Sleeping Path Waterway: Stone Statue Space,英霊眠りし道 水路 石像の間
SPOT_NAME_1167,Heroic Spirit Sleeping Path Waterway: War God Space,英霊眠りし道 水路 武神の間
SPOT_NAME_1168,Eli Guard Tower,エリ警備塔
SPOT_NAME_1169,Mergoda Golden Palace,メルゴダ・黄金宮
SPOT_NAME_1170,Fort Thines: Great Dining Hall,ティネス砦　大食堂
SPOT_NAME_1171,Heroic Spirit Sleeping Path Ruins,英霊眠りし道 遺跡
SPOT_NAME_1172,Heroic Spirit Sleeping Path Ruins: Passage,英霊眠りし道 遺跡 通路
SPOT_NAME_1173,Heroic Spirit Sleeping Path Ruins: Spiral Corridor,英霊眠りし道 遺跡 螺旋回廊
SPOT_NAME_1174,Heroic Spirit Sleeping Path Ruins: First Space,英霊眠りし道 遺跡 第一の間
SPOT_NAME_1175,Heroic Spirit Sleeping Path Ruins: Second Space,英霊眠りし道 遺跡 第二の間
SPOT_NAME_1176,Heroic Spirit Sleeping Path Ruins: Third Space,英霊眠りし道 遺跡 第三の間
SPOT_NAME_1177,Heroic Spirit Sleeping Path Ruins: Fourth Space,英霊眠りし道 遺跡 第四の間
SPOT_NAME_1178,Heroic Spirit Sleeping Path Ruins: Stone Statue Space,英霊眠りし道 遺跡 石像の間
SPOT_NAME_1179,Heroic Spirit Sleeping Path Well: Entrance,英霊眠りし道 井戸 入口
SPOT_NAME_1180,Heroic Spirit Sleeping Path Well,英霊眠りし道 井戸
SPOT_NAME_1181,Heroic Spirit Sleeping Path Well: Passage,英霊眠りし道 井戸 通路
SPOT_NAME_1182,Heroic Spirit Sleeping Path Well Depths,英霊眠りし道 井戸 深部
SPOT_NAME_1183,Heroic Spirit Sleeping Path Well: First Space,英霊眠りし道 井戸 第一の間
SPOT_NAME_1184,Heroic Spirit Sleeping Path Well: Second Space,英霊眠りし道 井戸 第二の間
SPOT_NAME_1185,Heroic Spirit Sleeping Path Well: Third Space,英霊眠りし道 井戸 第三の間
SPOT_NAME_1186,Heroic Spirit Sleeping Path Well: Fourth Space,英霊眠りし道 井戸 第四の間
SPOT_NAME_1187,Heroic Spirit Sleeping Path Well: Stone Statue Space,英霊眠りし道 井戸 石像の間
SPOT_NAME_1188,Heroic Spirit Sleeping Path Tomb,英霊眠りし道 墓所
SPOT_NAME_1189,Heroic Spirit Sleeping Path Tomb: Passage,英霊眠りし道 墓所 通路
SPOT_NAME_1190,Heroic Spirit Sleeping Path Tomb: Hall,英霊眠りし道 墓所 広間
SPOT_NAME_1191,Heroic Spirit Sleeping Path Tomb: First Space,英霊眠りし道 墓所 第一の間
SPOT_NAME_1192,Heroic Spirit Sleeping Path Tomb: Second Space,英霊眠りし道 墓所 第二の間
SPOT_NAME_1193,Heroic Spirit Sleeping Path Tomb: Third Space,英霊眠りし道 墓所 第三の間
SPOT_NAME_1194,Heroic Spirit Sleeping Path Tomb: Fourth Space,英霊眠りし道 墓所 第四の間
SPOT_NAME_1195,Heroic Spirit Sleeping Path Tomb: Stone Statue Space,英霊眠りし道 墓所 石像の間
SPOT_NAME_1196,Heroic Spirit Sleeping Path Ruins: Deepest Level,英霊眠りし道 遺跡 深層
SPOT_NAME_1197,Heroic Spirit Sleeping Path Ruins Deepest Level: Hall,英霊眠りし道 遺跡 深層 広間
SPOT_NAME_1198,Heroic Spirit Sleeping Path Ruins Deepest Level: Passage,英霊眠りし道 遺跡 深層 通路
SPOT_NAME_1199,Heroic Spirit Sleeping Path Ruins Deepest Level: Hidden Passage,英霊眠りし道 遺跡 深層 隠し通路
SPOT_NAME_1200,Heroic Spirit Sleeping Path Ruins Deepest Level: Great Hall,英霊眠りし道 遺跡 深層 大広間
SPOT_NAME_1201,Heroic Spirit Sleeping Path Ruins Deepest Level: First Space,英霊眠りし道 遺跡 深層 第一の間
SPOT_NAME_1202,Heroic Spirit Sleeping Path Ruins Deepest Level: Second Space,英霊眠りし道 遺跡 深層 第二の間
SPOT_NAME_1203,Heroic Spirit Sleeping Path Ruins Deepest Level: Third Space,英霊眠りし道 遺跡 深層 第三の間
SPOT_NAME_1204,Heroic Spirit Sleeping Path Ruins Deepest Level: Fourth Space,英霊眠りし道 遺跡 深層 第四の間
SPOT_NAME_1205,Heroic Spirit Sleeping Path Ruins Deepest Level: Stone Statue Space,英霊眠りし道 遺跡 深層 石像の間
SPOT_NAME_1207,Heroic Spirit Sleeping Path Ruins Deepest Level: War God Space,英霊眠りし道 遺跡 深層 武神の間
SPOT_NAME_1209,Lookout Castle: Courtyard,展望城 中庭
SPOT_NAME_1210,Megadosys Old Road,メガドシス古道
SPOT_NAME_1211,Hidden Waterway to Megado,メガドへの隠れ水路
SPOT_NAME_1212,Tarie Small Tower,タリーエの小塔
SPOT_NAME_1213,Sage Tower Ruins,聖遺の塔
SPOT_NAME_1214,Reserve,予備枠
SPOT_NAME_1215,Plateau Shack,高地のあばら屋
SPOT_NAME_1216,Northern Bandit Hideout,北の盗賊のアジト
SPOT_NAME_1217,Firefall Mountain Campsite,火垂れ山野営地
SPOT_NAME_1218,Megado Detached Palace,メガド離宮
SPOT_NAME_1219,Sacred Flame Path,聖炎の参竜道
SPOT_NAME_1220,The Royal Family Mausoleum,王家の墓
SPOT_NAME_1221,Evil Dragon's Roost,悪しき竜のねぐら
SPOT_NAME_1223,Soldier Station,兵士詰所
SPOT_NAME_1224,Meeting Spot,集会場
SPOT_NAME_1225,Barracks,兵舎
SPOT_NAME_1226,First Prison Camp,第一捕虜収容所
SPOT_NAME_1227,First Gate,第一の門
SPOT_NAME_1228,First Defense Area,第一防衛区画
SPOT_NAME_1229,Large Training Area,大演習場
SPOT_NAME_1230,Isolation Barracks,隔離兵舎
SPOT_NAME_1231,Second Prison Camp,第二捕虜収容所
SPOT_NAME_1232,Second Gate,第二の門
SPOT_NAME_1233,Second Defense Area,第二防衛区画
SPOT_NAME_1234,Final Defense Area,最終防衛区画
SPOT_NAME_1235,Lookout Castle Exterior,展望城城外
SPOT_NAME_1236,Lookout Castle Exterior: Sonel's Camp,展望城城外 ソネルキャンプ
SPOT_NAME_1237,Tent's Secret Path,テントの抜け道
SPOT_NAME_1238,Fortress City Megado: City Gate,城塞都市メガド 城門
SPOT_NAME_1239,Vanessa's Private Room,ヴァネッサの私室
SPOT_NAME_1240,Fortress City Megado: Main Street,城塞都市メガド 大通り
SPOT_NAME_1241,Fortress City Megado: Beauty Salon,城塞都市メガド 美容院前
SPOT_NAME_1242,Fortress City Megado: Rear Square,城塞都市メガド 裏広場
SPOT_NAME_1243,Fortress City Megado: Plaza,城塞都市メガド 広場
SPOT_NAME_1244,Fortress City Megado: Tavern,城塞都市メガド 酒場
SPOT_NAME_1245,Fortress City Megado: Before Old Heroic Spirit Shrine,城塞都市メガド 旧英霊廟前
SPOT_NAME_1246,Fortress City Megado: Before Water Wheel Room,城塞都市メガド 水車部屋前
SPOT_NAME_1247,Fortress City Megado: Craft Room,城塞都市メガド クラフトルーム
SPOT_NAME_1248,Royal Family's Hidden Chamber (Megadosys Plateau),王家の隠れ部屋 メガドシス高地
SPOT_NAME_1249,Royal Family's Hidden Chamber (Urteca Mountains),王家の隠れ部屋 ウルテカ山岳
SPOT_NAME_1250,Old Tekia Grotto: Central Part,古テキア洞窟　中心部
SPOT_NAME_1251,Fortress City Megado,城塞都市メガド
SPOT_NAME_1252,Megadosys Old Road: Feryana Direction,メガドシス古道 フェルヤナ方面
SPOT_NAME_1253,Megadosys Old Road: Mountainside,メガドシス古道 中腹
SPOT_NAME_1254,Megadosys Old Road: Megadosys Direction,メガドシス古道 メガドシス方面
SPOT_NAME_1255,Royal Family's Hidden Chamber (Megadosys Plateau),王家の隠れ部屋 メガドシス高地
SPOT_NAME_1256,Royal Family's Hidden Chamber (Megadosys Plateau),王家の隠れ部屋 メガドシス高地
SPOT_NAME_1257,Royal Family's Hidden Chamber (Megadosys Plateau),王家の隠れ部屋 メガドシス高地
SPOT_NAME_1258,Royal Family's Hidden Chamber (Megadosys Plateau),王家の隠れ部屋 メガドシス高地
SPOT_NAME_1259,Quiet Concealed Cave: Cave Passage,静穏の隠れ洞 洞窟通路
SPOT_NAME_1260,Quiet Concealed Cave: Cave Passage,静穏の隠れ洞 洞窟通路
SPOT_NAME_1261,Innermost Quiet Concealed Cave,静穏の隠れ洞 最奥
SPOT_NAME_1262,Megado Water Supply Network: Passage,メガド上水網 通路
SPOT_NAME_1263,Megado Water Supply Network Inner Depths,メガド上水網 深層部
SPOT_NAME_1264,Shrine of Combat: Spirit Path,戦練の社 霊の路
SPOT_NAME_1265,Shrine of Combat: Spirit Path,戦練の社 霊の路
SPOT_NAME_1266,Shrine of Combat: Immortal Road,戦練の社 不死の路
SPOT_NAME_1267,Shrine of Combat: Immortal Road,戦練の社 不死の路
SPOT_NAME_1268,Shrine of Combat: Nature's Path,戦練の社 自然の路
SPOT_NAME_1269,Shrine of Combat: Deepest Depths,戦練の社 最奥
SPOT_NAME_1270,Fortress City Megado: Royal Palace Level Throne,城塞都市メガド 王宮層 玉座
SPOT_NAME_1271,Bitterblack Maze Cove,黒呪の迷宮：入り江
SPOT_NAME_1272,Memory of Megadosys Old Road: Byway,大地の記憶 メガドシス古道 脇道
SPOT_NAME_1273,Forest of Mist Conquest Area 1,霧の森 征圧エリア １
SPOT_NAME_1274,Forest of Mist Conquest Area 2,霧の森 征圧エリア ２
SPOT_NAME_1275,Forest of Mist Conquest Area 3,霧の森 征圧エリア ３
SPOT_NAME_1276,Forest of Mist Conquest Area 4,霧の森 征圧エリア ４
SPOT_NAME_1277,Forest of Mist Conquest Area 5,霧の森 征圧エリア ５
SPOT_NAME_1278,Forest of Mist Conquest Area 6,霧の森 征圧エリア ６
SPOT_NAME_1279,Forest of Mist Conquest Area 7,霧の森 征圧エリア ７
SPOT_NAME_1280,Forest of Mist,霧の森
SPOT_NAME_1281,Lookout Castle: Harbor,展望城 港
SPOT_NAME_1282,Eastern Urteca Mountains,ウルテカ山岳 東部
SPOT_NAME_1283,Northern Urteca Mountains,ウルテカ山岳 北部
SPOT_NAME_1284,Western Urteca Mountains,ウルテカ山岳 西部
SPOT_NAME_1285,Crumbling Entrance Path,崩れた進入路
SPOT_NAME_1286,Door to the Other World,異界の扉
SPOT_NAME_1287,Before the Tomb of the Royal Family,王家の墓前
SPOT_NAME_1288,Old Heroic Spirit Shrine,旧英霊廟
SPOT_NAME_1289,Cave of Rest: Middle Level,憩いの坑洞 中層
SPOT_NAME_1290,Cave of Rest Innermost Depths,憩いの坑洞 最深部
SPOT_NAME_1291,Crumbling Entrance Path Innermost Depths,崩れた進入路 最深部
SPOT_NAME_1292,Firefall Mountain Dragon Temple: Middle Level,火垂れ山拝竜院 中層
SPOT_NAME_1293,Firefall Mountain Dragon Temple Innermost Depths,火垂れ山拝竜院 最深部
SPOT_NAME_1294,The Burial Chamber of the Unmourned Innermost Depths,悼まれぬ者の葬室 最深部
SPOT_NAME_1295,The Burial Chamber of the Unmourned: Cell of the Immortals,悼まれぬ者の葬室 不死者の房
SPOT_NAME_1296,The Burial Chamber of the Unmourned: Funeral Pyre,悼まれぬ者の葬室　火炎体の巣窟
SPOT_NAME_1297,Memory of Megadosys Old Road: Feryana Direction,大地の記憶 メガドシス古道 フェルヤナ方面
SPOT_NAME_1298,Memory of Megadosys Old Road: Mountainside,大地の記憶 メガドシス古道 中腹
SPOT_NAME_1299,Memory of Megadosys Old Road: Megadosys Direction,大地の記憶 メガドシス古道 メガドシス方面
SPOT_NAME_1300,Innermost Royal Family Mausoleum,王家の墓 最奥
SPOT_NAME_1301,Sacred Flame Path: Upper Level,聖炎の参竜道 上層
SPOT_NAME_1302,Memory of Megadosys: War God Space,メガドシスの記憶 武神の間
SPOT_NAME_1303,Memory of Urteca: War God Space,ウルテカの記憶 武神の間
SPOT_NAME_1304,Memory of Urteca: Western Entrance,ウルテカの記憶 西部 入口
SPOT_NAME_1305,Memory of Urteca: Eastern Entrance,ウルテカの記憶 東部 入口
SPOT_NAME_1306,Memory of Urteca: Northern Entrance,ウルテカの記憶 北部 入口
SPOT_NAME_1307,Bitterblack Maze,黒呪の迷宮
SPOT_NAME_1308,Bitterblack Maze: The Abyss,黒呪の迷宮 深淵
SPOT_NAME_1309,Darkness Shrouded Megado Corridor 1st Floor,闇に覆われたメガド回廊 １階
