0,,"すまないが、先に追いかけてくれ！
俺はローナの手当てをしてから行く――",,ui\00_message\quest\q10300705.gmd,\quest\q10300705.arc,q10300705.arc,30,Brad
0,,"ねぇ、ちょっと待って
奴らが逃げて行った方向って――痛っ！",,ui\00_message\quest\q10300705.gmd,\quest\q10300705.arc,q10300705.arc,31,Lorna
0,,"だ、大丈夫――こんなのかすり傷
布で縛ればすぐ動けるようになるから――
先に行ってていいよ、すぐ追いつくから",,ui\00_message\quest\q10300705.gmd,\quest\q10300705.arc,q10300705.arc,32,Lorna
0,,"いやー、驚いたよ
君たち、よその国から来た覚者なんだって？",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,0,Sonel
0,,"しかもだ
ネド王子を救い、この展望城を奪還しただなんて
かなりいい腕を持ってるみたいじゃないか",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,1,Sonel
0,,"改めて自己紹介するよ、ボクの名前はソネル
こう見えてもこの展望城を取りしきる
参謀官という立場なんだ、意外かな？",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,2,Sonel
0,,"メイロワ将軍から話は聞いているよ
魔軍から城外を取り戻そうってね",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,3,Sonel
0,,"――さ、準備ができたら教えてくれ
協力してくれるよね？",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,4,Sonel
0,,"キミなら引き受けてくれると思っていたよ
それじゃあ、さっそくだけど
作戦の概要を説明させてもらうよ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,5,Sonel
0,,"今、ボクらがいる場所は展望城の城内――
キミたちのおかげで、この城は奪還できた",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,6,Sonel
0,,"だが、この城を占拠していた魔軍の残党が
この城の城外へ立て籠もっているんだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,7,Sonel
0,,"そこは""３つの防衛区画""に分かれていてね
それぞれが城門で区切られて独立している",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,8,Sonel
0,,"皮肉なことに、元々はこの城の防衛設備さ
そこを魔軍の手から取り戻すのが
この作戦の目的というわけだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,9,Sonel
0,,"城外にはまだかなりの数の敵がいて
そいつらを束ねている奴もいるらしい
言ってみれば、魔軍残党のボスかな",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,10,Sonel
0,,"こちらの戦力も十分とは言えない今
正面から力で制圧するのは難しい",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,11,Sonel
0,,"肝心のこの城が手薄になって攻められたら
本末転倒だからね
みんなにはこの城の防衛に専念してもらう",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,12,Sonel
0,,"そこで――
少数で潜入し、攪乱し、奪還する作戦を立てたんだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,13,Sonel
0,,"もちろん、その少数はこちらで選ばせてもらった
この作戦の立案者であるボクと――",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,14,Sonel
0,,キミさ！,,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,15,Sonel
0,,"主には潜入任務になるからね
大所帯だとかえって目立ってしまう",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,16,Sonel
0,,"詳しい作戦内容は現地で説明する
さぁ、準備ができたら
いつでも声をかけてくれ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,17,Sonel
0,,"準備が整ったようだね！
まず手始めに《第一防衛区画》から
攻略していこうと思う",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,18,Sonel
0,,"この展望城からは一番遠い
最も外側の城壁のある区画さ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,19,Sonel
0,,"もちろん、敵が城門を開けて
ボクたちを歓迎してくれるはずもないからね
ちょっとした""抜け道""を用意してある",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,20,Sonel
0,,"さて、じゃあさっそく――
城外奪還作戦を始めようか！",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,21,Sonel
0,,始めよう！,Start!,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,22,Sonel
0,,ちょっと待って,Wait a little,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,23,Sonel
0,,"城外へ続く""抜け道""は
ちょっと暗くて狭いけど
なぁに、すぐ慣れるさ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,24,Sonel
0,,"この潜入任務では、頼れるのは己のみだ
しっかり準備してきてくれ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,25,Sonel
0,,"""古井戸""の探検はどうだったかな？
存在は知っていたけど
実際に使うのはボクも初めてさ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,26,Sonel
0,,"展望城周辺には、昔からいくつも井戸があってね
枯れて使えなくなったものが
迷路のように繋がっているのさ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,27,Sonel
0,,"どうやらここは――
《第一防衛区画》の城門の傍のようだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,28,Sonel
0,,"すでに敵陣真っ只中
ここからは慎重に進もう",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,29,Sonel
0,,さ、ボクに付いて来てくれ,,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,30,Sonel
0,,"見張りのオークがいるな――
今のところアイツだけだが
見つかったら増援を呼ばれる可能性がある",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,31,Sonel
0,,"ここは、目立たないように一人ずつ移動しよう
キミが先に行って、安全を確認したら
ボクにエモートの＜手招き＞で合図を送ってくれ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,32,Sonel
0,,"そうだな――
すぐ目の前に篝火が見えるだろ？
まずはそこまで進んでくれ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,33,Sonel
0,,"そこで合図をくれたら、ボクも移動を開始する
なに、ここは奴らからもほぼ死角だ
練習のつもりでやってくれて大丈夫だ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,34,Sonel
0,,"ここはから先は
明らかに見張りの視界に入る場所だな
横切るには、タイミングが重要だ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,35,Sonel
0,,"オークは我々人間より遥かに鼻がいい――
背を向けているからといって安心はできない",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,36,Sonel
0,,"十分離れた位置で立ち止まっていれば
気づかれないはずだ
こちらに振り向く前に、横切ってしまおう",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,37,Sonel
0,,"ボクはここでキミの合図を待つ
さ、気をつけて行ってくれ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,38,Sonel
0,,"よし、ここまでは順調
地下牢で会った時から只者じゃないと思ってたけど
なかなかの身のこなしだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,39,Sonel
0,,"ここは――
立札を見たところ《第一捕虜収容所》のようだ
奴ら、こんなものまで――",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,40,Sonel
0,,"ボクは扉越しに中の様子を探ろう
さっき、ここよりもっと奥にも扉が見えた
キミは先に進んでくれたまえ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,41,Sonel
0,,"くれぐれも敵の巡回に気をつけてくれ
まぁ、キミなら大丈夫だと思うけどね
ここを調べたら、ボクもすぐに後を追う",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,42,Sonel
0,,"ここまではなんとか辿り着いたね
扉の先は、《集会場》か――
もう少し調べる必要がありそうだな",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,43,Sonel
0,,"さっき調べていた《第一捕虜収容所》だが
今は無人のようだ
何も気配を感じなかった",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,44,Sonel
0,,"となると、次はこの扉の向こう側へ
行きたいわけだが――",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,45,Sonel
0,,"見たまえ！
扉の傍にこれ見よがしに置かれたこのレバー",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,46,Sonel
0,,"""扉とレバー""と言えば、もうお約束のやつさ
これを裏切る方が難しい",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,47,Sonel
0,,"さ、遠慮はいらない
期待を胸に、思いっきりレバーを引きたまえ！",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,48,Sonel
0,,"""扉とレバー""と言えば、もうお約束のやつさ
これを裏切る方が難しい",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,49,Sonel
0,,"さ、遠慮はいらない
期待を胸に、思いっきりレバーを引きたまえ！",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,50,Sonel
0,,"いやぁ、まんまと裏切られたね！
まさか、別の扉が開くとは！",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,51,Sonel
0,,"敵が少なかったから良かったけど
しばらく地下牢生活だったせいか
少々体が鈍っているみたいだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,52,Sonel
0,,"今は、あまり長時間の戦闘には
耐えられそうにないな――
多数の敵を相手にするのは危険だ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,53,Sonel
0,,"それにしても――
キミのレバーの引きっぷりは
なかなかのものだったよ！",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,54,Sonel
0,,"まぁ、どうやらこの扉は
押せば開けられるようだけどね",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,55,Sonel
0,,"この先は《集会場》か――
次はもう少し慎重に行動するとしよう！",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,56,Sonel
0,,"ふぅ――
久々の戦闘はやはり堪えるな",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,57,Sonel
0,,"魔法の威力もいまいちだし
思っていたより体が動かないみたいだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,58,Sonel
0,,敵に見つかるのはなるべく避けたいところだね,,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,59,Sonel
0,,"扉付近に敵はナシ――と
警備が厳重なのかそうじゃないのか
どうも判断に困るね",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,60,Sonel
0,,"まぁ、今のボクらには
手薄な方が好都合だけど",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,61,Sonel
0,,"この壁の向こうがどうやら広場になっているようだ
近づいて、少し様子を探ってみよう",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,62,Sonel
0,,"広場に複数の見張り――
いや、櫓の上にもいるな
それと、一番奥には歩哨が立つ門――か",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,63,Sonel
0,,"こいつはなかなか厄介だね
思ったより敵の数も多い
ここで見つかれば潜入の続行は不可能だ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,64,Sonel
0,,"あの奥に見える門――
その向こう側に何があるかは調べておきたい",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,65,Sonel
0,,"なんとか迂回して
あの門に近づければいいのだが――",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,66,Sonel
0,,"キミは回り込めそうな道を探してくれ
ボクは、もう少し広場の様子を確かめたい
心配ない、すぐ後を追うよ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,67,Sonel
0,,"この先は身を隠せる高さの障害物がない
門番からも見つかってしまう位置だ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,68,Sonel
0,,必ず、何か手はあるはずだ――,,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,69,Sonel
0,,"崖沿いに柵が奥まで続いているな
よし、これならいけそうだ
ちょっと聞いてくれ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,70,Sonel
0,,"そこに柵が見えるだろう
立ったまま通るには十分な高さはないが――",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,71,Sonel
0,,"エモートの＜伏せる＞を使って
身を低くしたまま移動すれば
なんとか通り抜けられそうだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,72,Sonel
0,,"ボクはここで門番の動きを見張っている
キミから先に奥の壁まで進んでくれ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,73,Sonel
0,,"オークの視点は高いからね
なるべく障害物の影に隠れるようにすれば
見つかりにくいはずだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,74,Sonel
0,,"いいかい？
エモートの＜伏せる＞を使って
そのままの姿勢で真っすぐ前進だ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,75,Sonel
0,,"ボクはここで門番の動きを見張っている
キミから先に奥の壁まで進んでくれ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,76,Sonel
0,,"オークの視点は高いからね
なるべく障害物の影に隠れるようにすれば
見つかりにくいはずだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,77,Sonel
0,,"いいかい？
エモートの＜伏せる＞を使って
そのままの姿勢で真っすぐ前進だ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,78,Sonel
0,,"ここまではたどり着いたが
これ以上先には進めそうにないな",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,79,Sonel
0,,"――おや？
こんなところにいい感じの隙間があるね
ここから中の様子を探れそうだ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,80,Sonel
0,,"覗きは趣味ではないのだが
これも作戦のためなのでね
どれどれ――",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,81,Sonel
0,,"うーむ、これは思った以上だな――
悪い方の予感が当たってしまったよ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,82,Sonel
0,,"数だけじゃない、厄介な魔物も
まだこんなに残っていたとは――",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,83,Sonel
0,,"あまり認めたくはないが
今の展望城を攻めるには十分な戦力だよ
他の区画にも同様の戦力を
温存しているとすれば――だが",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,84,Sonel
0,,"奴らのボスも、それが分かっていて
何か作戦を立てている可能性も考えられる
残党と思って捨て置くのは、あまりにも危険だ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,85,Sonel
0,,"ここまで潜入して来た甲斐があったよ
キミの助力にも感謝する
一度、城に戻ってこれからの作戦を考えるとしよう",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,86,Sonel
0,,"うわさ通りのいい働きだね
先は長くなりそうだけど、期待してるよ
ここからはボクが指揮を執る
いつでも話しに来てくれよ",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,87,Sonel
0,,"このあたりにレバーがあると思うんだよね。
探してきてくれないかな？（仮）",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,88,Sonel
0,,"不幸中の幸いとでも言うべきか
これ以上敵の増援はないみたいだね",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,89,Sonel
0,,"この先は《集会場》か――
次はもう少し慎重に行動するとしよう！",,ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,90,Sonel
0,,え、見つかった！？,"Wait, it was found!?",ui\00_message\quest\q10310100.gmd,\quest\q10310100.arc,q10310100.arc,91,Sonel
0,,"やぁ、キミか！
この間の潜入任務のときは助かったよ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,0,Sonel
0,,"敵戦力の現状も目の当たりにしたし
《第一防衛区画》の攻略を進めないとね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,1,Sonel
0,,"もちろん！
今回もキミの席は空けてあるから
心配は無用さ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,2,Sonel
0,,受注キャンセル時会話（仮）,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,3,Sonel
0,,"ようし、まだまだやることはたくさんあるが
まずは奴らの戦力を削ることが先決だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,4,Sonel
0,,"潜入の準備はできている
戦いの方は――まだちょっと遠慮したいけどね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,5,Sonel
0,,さて、今回はどうするかな――,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,6,Sonel
0,,《兵舎》を攻略する,"Capture ""Barracks""",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,7,Sonel
0,,《集会場》を攻略する,"Capture ""Assembly Hall""",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,8,Sonel
0,,準備に戻る,Return to preparation,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,9,Sonel
0,,"《兵舎》は敵の寝床のようだね
兵隊にとって""睡眠""は重要だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,10,Sonel
0,,"どんなに屈強なオークと言えど――
快適な睡眠なくして
最大限の力は発揮できないだろう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,11,Sonel
0,,"作戦のポイントはそこにある
さぁ、行こう！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,12,Sonel
0,,"《集会場》は敵が多く集まる場所だ
危険ではあるが、戦力を一気に削るチャンスが
どこかにあるはずだ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,13,Sonel
0,,"潜入し、その糸口を探す
さぁ、行こう！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,14,Sonel
0,,"この潜入任務では、ボクとキミの二人だけだ
他に頼れる者はいない
しっかり準備してきてくれよ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,15,Sonel
0,,"よし――敵の気配はない
今のうちに、すばやく行動に移ろう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,16,Sonel
0,,"ここにある３つのテントそれぞれに
ボクが""ちょっとした細工""を施す",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,17,Sonel
0,,"平たく言えば――
""寝心地を悪くしてオークくんの睡眠を妨害する""
という、とてもシンプルな作戦さ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,18,Sonel
0,,"兵士にとって、睡眠不足は大敵だからね
地味だけど、確実に戦力を削れること間違いなし！
というわけさ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,19,Sonel
0,,"テントの細工はボクが担当する
昨晩「どうすれば寝心地が悪くなるか」を考えるのが
あまりに楽しくて、ちょっと寝不足気味だけどね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,20,Sonel
0,,"そうそう、重要なことを言い忘れていた
ボクは１つのことに集中してると
周りのことはまったく見えなくてね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,21,Sonel
0,,"キミは、敵が来たらボクの所へ来て知らせて欲しい
近づいて話しかけてくれれば、テントの中に隠れるよ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,22,Sonel
0,,"隠れている間は当然細工はできない
安全を確認したら、またボクにタッチしてくれ
テントの外に出て、細工を再開するのでね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,23,Sonel
0,,"それと、もう一つ頼みたいことがあるんだ
向こうで話そう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,24,Sonel
0,,"テントの細工はボクに任せてくれ
《生乾きの布》を探すのは、キミに任せるとしよう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,25,Sonel
0,,"よしよし、いいかい？
昨晩いろいろと考えていたのだが――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,26,Sonel
0,,"《生乾きの布》――
こいつに可能性を感じるんだよね
ボクの中で""使い方""のイメージはすでにある",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,27,Sonel
0,,"とにかく、近くにある""布""を探して
使えそうなものがあれば持って来て欲しい",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,28,Sonel
0,,"オークくんが巡回してることもあるだろうから
見つからないように気をつけてくれ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,29,Sonel
0,,"もちろん、ボクのことも気にかけてくれよ！
どちらかが見つかっても、戦闘は避けられないからね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,30,Sonel
0,,それじゃあ、作戦開始だ！,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,31,Sonel
0,,"よし、小さいテントはこんなもんかな！
キミが持って来た""アレ""がいい仕事をしたよ
まぁ、詳しくは聞かない方がいいだろうね！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,32,Sonel
0,,さて、今のところ敵の姿はないようだが――,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,33,Sonel
0,,《兵舎》に残って作戦を続ける,"Remain in ""Barracks"" and continue the tactics",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,34,Sonel
0,,《第一の門》を攻略する,"Capture ""First Gate""",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,35,Sonel
0,,撤退して成果を確認する,Withdraw and review results,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,36,Sonel
0,,"そうだね、もう少しだけ粘ろう！
次は――あの中くらいのテントにしよう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,37,Sonel
0,,"要領は先ほどと同じだ
どれどれ、まずは""寝床チェック""を――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,38,Sonel
0,,"ちょうどボクも、同じことを考えていたところさ！
これまでの作戦の成果で十分弱体化されていれば
少数の戦力でも勝てる見込みはある",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,39,Sonel
0,,さ、気を引き締めて行こう！,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,40,Sonel
0,,"そうだね、確かに無理は禁物だ
この作戦は少しずつの積み重ねが重要だからね
今回はこれで引き上げるとしよう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,41,Sonel
0,,"テントの細工はボクに任せてくれ
今必要なのは《オオワラカミツキ》だ
""わら""の中を探すといい",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,42,Sonel
0,,"よしよし、いいかい？
これはさっき""わら""に突っ込んでいて
思いついたんだけど――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,43,Sonel
0,,"《オオワラカミツキ》――
こいつが効果的だと思うんだよね
""使い方""のイメージがどんどん膨らんでいる",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,44,Sonel
0,,"え！知らないのかい？！
《オオワラカミツキ》を！
ここアッカーシェランじゃおなじみのヤツさ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,45,Sonel
0,,"そうだな――
そいつは""わら""の中でよく見かけるが
良く似た種がいるから注意が必要だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,46,Sonel
0,,《ワラカミツキモドキ》,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,47,Sonel
0,,"《ワラカミツキモドキ》
《ニセワラカミツキ》",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,48,Sonel
0,,"《ワラカミツキモドキ》
《ニセワラカミツキ》
《ワラカミツキダマシ》",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,49,Sonel
0,,"こいつらではダメだ
なんていうか――
その時の""インパクト""が今ひとつでね！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,50,Sonel
0,,"必要なのは本家本元の
《オオワラカミツキ》さ！
大丈夫、実際見れば一発でわかるよ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,51,Sonel
0,,"もちろん、ボクのことも気にかけてくれよ！
どちらかが見つかっても、戦闘は避けられないからね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,52,Sonel
0,,それじゃあ、作戦開始だ！,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,53,Sonel
0,,"よし、中くらいのテントはこんなもんかな！
キミが持って来た""アレ""がね――
いやいや、この話は後にしよう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,54,Sonel
0,,さて、今のところ敵の姿はないようだが――,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,55,Sonel
0,,《兵舎》に残って作戦を続ける,"Remain in ""Barracks"" and continue the tactics",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,56,Sonel
0,,《第一の門》を攻略する,"Capture ""First Gate""",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,57,Sonel
0,,撤退して成果を確認する,Withdraw and review results,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,58,Sonel
0,,"そうだね、もう少しだけ粘ろう！
最後は――いよいよあの一番大きなテントだ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,59,Sonel
0,,"要領は先ほどと同じだ
どれどれ、まずは""寝床チェック""を――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,60,Sonel
0,,"ちょうどボクも、同じことを考えていたところさ！
これまでの作戦の成果で十分弱体化されていれば
少数の戦力でも勝てる見込みはある",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,61,Sonel
0,,さ、気を引き締めて行こう！,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,62,Sonel
